model_id,model_name,creator,aa_intelligence_index,aa_coding_index,aa_math_index
5bb1f426-2d64-4d03-99fb-8041ee85c33b,GPT-5.4 Pro (xhigh),OpenAI,,,
976cc8ad-7904-4056-83c5-960181f47d5f,Llama 3.3 Instruct 70B,Meta,14.5,10.7,7.7
45c87531-2d57-48e0-8012-202cd636189e,Llama 3.1 Instruct 405B,Meta,17.4,14.5,3.0
9ca71ac4-41c8-42c0-87dd-5704a9e5b94d,Llama 3.2 Instruct 90B (Vision),Meta,11.9,,
5fb47ff6-a30e-4c2c-96f2-55e95a13390f,Llama 3.2 Instruct 11B (Vision),Meta,8.7,4.3,1.7
adf9a85e-abc3-4f28-937b-db6655cc5238,Llama 4 Scout,Meta,13.5,6.7,14.0
922c69c7-9037-43c6-8bcf-a1c555e7f3eb,Llama 4 Maverick,Meta,18.4,15.6,19.3
ebf3b39f-0be6-43a1-a37a-f9b2978c9916,Muse Spark,Meta,52.1,47.5,
cd26a386-4873-46ff-b853-d239050025a2,Gemma 4 31B (Reasoning),Google,39.2,38.7,
6e1b44ff-c227-496b-aef4-19b70cd18c76,Gemma 4 26B A4B (Reasoning),Google,31.2,22.4,
7c73c3be-7f51-4d14-bec8-d5789488df25,Gemini 3 Flash Preview (Reasoning),Google,46.4,42.6,97.0
783a0ea2-1eef-422a-8c3d-f6d40d943f54,Gemini 3 Flash Preview (Non-reasoning),Google,35.0,37.8,55.7
70882ec6-914c-41f0-9754-5e8f75005f77,Gemma 4 26B A4B (Non-reasoning),Google,27.1,29.1,
d0aa27aa-4705-4184-9a1d-483b78c9331c,Gemma 4 31B (Non-reasoning),Google,32.3,33.9,
755d7281-2ed8-48c7-808f-709ec4cbfb71,Gemma 4 E2B (Non-reasoning),Google,12.1,8.3,
d80eb0f1-f62e-4d31-99d2-7a925eb126b0,Gemma 4 E4B (Reasoning),Google,18.8,13.7,
5303601c-8133-4f52-bc4e-5241ee6b3c10,Gemma 4 E4B (Non-reasoning),Google,14.8,6.4,
a5092ece-d5a7-461f-b036-3faef262423f,Gemini 3 Deep Think,Google,,,
b07aef0a-b192-46a1-b1c9-40b06d1b9061,Gemma 4 E2B (Reasoning),Google,15.2,9.0,
bbd93ebe-80da-4594-bb19-61e69d0331df,Gemini 3.1 Pro Preview,Google,57.2,55.5,
b2f3191f-77d6-4155-8be6-330f0baa1ae5,Gemini 3 Pro Preview (low),Google,41.3,39.4,86.7
27202e5f-c82d-4710-92e9-4317877d4883,Gemini 2.5 Pro,Google,34.6,31.9,87.7
84922739-425f-46e1-87ac-bb4268dcacbb,Gemini 2.5 Flash-Lite Preview (Sep '25) (Reasoning),Google,21.6,18.1,68.7
71f51ea9-94fe-4635-a80d-4cfffbb685f4,Gemini 2.5 Flash-Lite Preview (Sep '25) (Non-reasoning),Google,19.4,14.5,46.7
04781a0e-40f0-4e2a-a4e5-18e389364a79,Gemma 3 270M,Google,7.7,0.0,2.3
598190f8-dc9c-4fea-a7ea-4b81c402ab18,Gemini 3.1 Flash-Lite Preview,Google,33.5,30.1,
2e40e695-3cec-43da-83f9-615af30b8e91,"Claude Sonnet 4.6 (Non-reasoning, High Effort)",Anthropic,44.4,46.4,
a6340098-d7ae-462d-b372-0a0a67fc44b4,Claude 4.5 Haiku (Reasoning),Anthropic,37.1,32.6,83.7
e9a09db3-8fd6-41dd-ba2f-20e0a2bff7f2,"Claude Opus 4.7 (Adaptive Reasoning, Max Effort)",Anthropic,57.3,52.5,
df8d14e0-3997-4e4d-b4ad-9c047acc9c69,"Claude Sonnet 4.6 (Adaptive Reasoning, Max Effort)",Anthropic,51.7,50.9,
2fa8e143-77a8-4d05-bfa8-d3b54634c00f,"Claude Opus 4.7 (Non-reasoning, High Effort)",Anthropic,51.8,53.1,
c2b1e769-7aee-4669-8076-73918bdebf6c,Claude 4.5 Haiku (Non-reasoning),Anthropic,31.1,29.6,39.0
f2e21112-192e-4aed-ae82-68ca3b38e667,"Claude Sonnet 4.6 (Non-reasoning, Low Effort)",Anthropic,42.6,43.0,
66f4ce73-9a9b-4b49-9c6e-bedb9bfdc720,Ministral 3 3B,Mistral,11.2,4.8,22.0
9741f3c2-cbb1-4a3f-99ee-7bd7384d9038,Ministral 3 8B,Mistral,14.8,10.0,31.7
3fd96175-4ef1-434c-8795-f873aec2abc1,Mistral Small 4 (Reasoning),Mistral,27.8,24.3,
70152cb0-fb36-4732-a925-89ef40994be1,Magistral Small 1.2,Mistral,18.2,14.8,80.3
4928e950-7f37-4475-b0dc-c5bad781a321,Mistral Large 3,Mistral,22.8,22.7,38.0
864da2a5-156c-45fd-873c-8923be91914f,Magistral Medium 1.2,Mistral,27.1,21.7,82.0
713fae11-c75c-4f10-ae2c-8e4074cd58af,Ministral 3 14B,Mistral,16.0,10.9,30.0
05a32e26-e609-4377-951b-8fa23d329926,Mistral Medium 3.1,Mistral,21.3,18.3,38.3
09f43999-b67b-4c1b-b050-44df41ed7e62,Devstral 2,Mistral,22.0,23.7,36.7
12f6a061-0ab3-4c76-b225-49abee253651,Mistral Small 4 (Non-reasoning),Mistral,18.6,16.4,
ce819310-af7c-49d3-9a02-6845111e1788,Devstral Small 2,Mistral,19.5,20.7,34.3
4a845d7b-a52d-43bb-80b7-b58c7a0c155e,DeepSeek R1 Distill Llama 70B,DeepSeek,16.0,11.4,53.7
bf220674-68bd-43cc-a1b8-ce5ed4d2f18d,"DeepSeek V4 Pro (Reasoning, Max Effort)",DeepSeek,51.5,47.5,
a83f84b3-473a-4276-9ae1-8909da723159,DeepSeek R1 0528 (May '25),DeepSeek,27.1,24.0,76.0
d8ddb241-b3e4-4c25-a6a3-72eb1b30c541,"DeepSeek V4 Flash (Reasoning, Max Effort)",DeepSeek,46.5,38.7,
6d9a176d-feb8-4dac-8872-afe32b31897f,DeepSeek V3.2 (Non-reasoning),DeepSeek,32.1,34.6,59.0
d621247c-d47e-458c-82cb-a166bc3b37e5,DeepSeek V3.2 (Reasoning),DeepSeek,41.7,36.7,92.0
89a2c945-1fab-4ee4-9f45-83a9f46cb221,"DeepSeek V4 Flash (Reasoning, High Effort)",DeepSeek,44.9,39.8,
5da3c0e2-65d2-4bff-a410-cb2132ddafb6,"DeepSeek V4 Pro (Reasoning, High Effort)",DeepSeek,49.8,43.3,
527e943a-adc6-4e69-93af-d1608e1b5fed,DeepSeek V3.2 Speciale,DeepSeek,29.4,37.9,96.7
98e3230e-cee1-4c19-b9f8-b6b6a826ca93,R1 1776,Perplexity,12.0,,
c76e0ae8-0fd2-45c0-a39d-d398fce9b128,Falcon-H1R-7B,TII UAE,15.8,9.8,80.0
c72cb85a-18a4-4235-b455-77dff2f16c50,Grok 4.20 0309 v2 (Reasoning),xAI,49.3,40.5,
a06bd3fc-86db-4a8e-ae6d-7459444d08c9,Grok Code Fast 1,xAI,28.7,23.7,43.3
49fd01f9-887d-4479-b8ce-771a81ecef4e,Grok 4.1 Fast (Non-reasoning),xAI,23.6,19.5,34.3
ff9bc5e5-a02f-4270-983e-4b3f834f3363,Grok 3 mini Reasoning (high),xAI,32.1,25.2,84.7
23149f9b-c904-43e2-9ec4-afa2bf843941,Grok 4.1 Fast (Reasoning),xAI,38.6,30.9,89.3
64312f37-3701-4243-a4c9-7c07a58cd6b9,Grok 4.20 0309 v2 (Non-reasoning),xAI,29.0,22.0,
344c6718-c573-41d4-9556-10287a3fa1fc,Nova Micro,Amazon,10.3,4.1,6.0
61bd9367-e520-4ec8-989e-5fbf50e61610,Nova 2.0 Lite (high),Amazon,34.5,23.4,94.3
fbdf8da1-b341-448c-b3cb-8aff1d8f70b9,Nova 2.0 Lite (medium),Amazon,29.7,23.9,88.7
76bce7fb-3a3f-4b66-a78d-35ccf3edf5d2,Nova 2.0 Lite (Non-reasoning),Amazon,18.0,12.5,33.7
a20ae33a-46e1-41e6-81a0-fe8b00d2e538,Nova 2.0 Pro Preview (Non-reasoning),Amazon,23.1,20.5,30.7
018c60e8-e908-431a-ba57-c840b1df3987,Nova 2.0 Omni (medium),Amazon,28.0,15.1,89.7
f4274721-ef28-4121-aa88-8e97267a5a82,Nova 2.0 Pro Preview (low),Amazon,31.9,24.5,63.3
0d94dc87-12c8-4d4a-8d99-804ce3f17bc2,Nova 2.0 Pro Preview (medium),Amazon,35.7,30.4,89.0
6fd796d3-f346-4f66-97df-5da81714fc73,Nova 2.0 Lite (low),Amazon,24.6,13.6,46.7
e58bbffd-fdc2-412a-b6d7-ca0e3f5d611a,Nova Premier,Amazon,19.0,13.8,17.3
b36ff8f3-0323-49d1-a063-ab09704fdb0c,Nova 2.0 Omni (low),Amazon,23.2,13.9,56.0
1f6478c9-3e22-4586-adbe-841782859677,Nova 2.0 Omni (Non-reasoning),Amazon,16.6,13.8,37.0
ee708f92-374e-4123-b900-e22d7b2afc19,Phi-4,Microsoft,10.4,11.2,18.0
2cd04201-2b6e-47ef-853e-7601f705f2a8,Phi-4 Multimodal Instruct,Microsoft,10.0,,
9f873c2f-2c2d-4ccb-9e1b-71bf61b052be,Phi-4 Mini Instruct,Microsoft,8.4,3.6,6.7
5a088cde-18e2-4dfa-98dd-d283e1c19654,LFM2.5-1.2B-Thinking,Liquid AI,8.1,1.4,
48194e0f-8226-4c57-8cb2-2a0fb68a84c9,LFM2.5-1.2B-Instruct,Liquid AI,8.0,0.8,
739e531a-eb0a-478f-bb67-5845b79ce65d,LFM2 2.6B,Liquid AI,8.0,1.4,8.3
fbc58677-e324-4b45-a979-7fd8eec555cd,LFM2 24B A2B,Liquid AI,10.5,3.6,
686ab020-ee58-4a70-a9ac-24d675a73506,LFM2 8B A1B,Liquid AI,7.0,2.3,25.3
3c5289e5-1c62-434c-bc44-c51c39f640a1,LFM2.5-VL-1.6B,Liquid AI,6.2,1.0,
44db6283-aa82-4799-af4a-679fe0530845,Solar Pro 2 (Non-reasoning),Upstage,13.6,11.3,30.0
b89c4faf-219e-4171-a1aa-e3bd2fd0a924,Solar Pro 3,Upstage,25.9,13.3,
59a1bb20-9170-4dc2-ba9c-12d326cf068e,Solar Open 100B (Reasoning),Upstage,21.7,10.5,
eb689f7a-f210-4a87-b407-f249897f2764,Solar Pro 2 (Reasoning),Upstage,14.9,12.1,61.3
4bbceacb-cf47-464b-b60f-e1d1fe016d67,MiniMax-M2.7,MiniMax,49.6,41.9,
7393c56a-ec31-48e9-b804-c04f2d2cb641,Llama 3.1 Nemotron Instruct 70B,NVIDIA,13.4,10.8,11.0
63872e9c-3377-4a6b-b477-7bba244c38e9,NVIDIA Nemotron 3 Super 120B A12B (Reasoning),NVIDIA,36.0,31.2,
e1cfa926-9e2b-4a0d-8c31-48366a5041c5,Llama Nemotron Super 49B v1.5 (Reasoning),NVIDIA,18.7,15.2,76.7
f1d52583-9d20-4099-99ac-b5df9430c3b6,NVIDIA Nemotron Nano 9B V2 (Reasoning),NVIDIA,14.8,8.3,69.7
9ee13921-62a4-425a-a22b-df3302198d93,NVIDIA Nemotron 3 Nano 4B,NVIDIA,14.7,10.0,
23b379f7-18df-492a-9fc1-a56c5a5b9cfc,NVIDIA Nemotron 3 Nano 30B A3B (Non-reasoning),NVIDIA,13.2,15.8,13.3
c4c3b42f-e0f0-48ca-b6f9-b296e7697806,Llama 3.3 Nemotron Super 49B v1 (Non-reasoning),NVIDIA,14.3,7.6,7.7
76dcf6ef-39ea-4be0-b693-b88da25b4caf,NVIDIA Nemotron 3 Nano 30B A3B (Reasoning),NVIDIA,24.3,19.0,91.0
26c0b5df-efa7-470f-a65e-2d883329e493,Llama Nemotron Super 49B v1.5 (Non-reasoning),NVIDIA,14.6,10.5,8.0
1a8ba535-df18-459b-ad40-3199191296d7,Llama 3.3 Nemotron Super 49B v1 (Reasoning),NVIDIA,18.5,9.4,54.7
9815da7d-70f4-44d6-b539-9ffef0faa152,Nemotron Cascade 2 30B A3B,NVIDIA,28.4,25.8,
6e6e02fd-9cbd-417f-9bfc-673df89c313d,NVIDIA Nemotron Nano 12B v2 VL (Reasoning),NVIDIA,14.9,11.8,75.0
cf095603-72b6-47f8-8ee1-09a42890f92a,Llama 3.1 Nemotron Ultra 253B v1 (Reasoning),NVIDIA,15.0,13.1,63.7
ab7f016c-a29b-4710-bdf6-6a5cd96aacca,NVIDIA Nemotron Nano 12B v2 VL (Non-reasoning),NVIDIA,10.1,5.9,26.7
2e8694f9-7782-47a6-a6ba-fdce89d939c8,NVIDIA Nemotron Nano 9B V2 (Non-reasoning),NVIDIA,13.2,7.5,62.3
b1fa84f8-1ed3-4124-b403-4655dafa4267,Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),NVIDIA,14.4,,50.0
ba04694d-326a-4a6a-8f1b-46316f872a7f,Kimi K2.5 (Non-reasoning),Kimi,37.3,25.8,
0de67206-4d36-4d10-b8f6-cf37fa747a03,Kimi K2.6,Kimi,53.9,47.1,
598de97d-029e-47b6-96ec-dbc1e0f9045a,Kimi Linear 48B A3B Instruct,Kimi,14.4,14.2,36.3
fe11ab6c-a4dd-4c28-9fef-07da76d5ed14,Llama 65B,Meta,7.4,,
acad0665-9457-4531-abd5-b59efd7a89ea,Step3 VL 10B,StepFun,15.4,13.9,
1aa3694e-b656-4dbe-8f84-0c65d8897abb,Step 3.5 Flash 2603,StepFun,38.5,34.6,
8f74a6ed-f82f-4a2f-a96b-4914993e47da,Olmo 3 7B Instruct,Allen Institute for AI,8.2,3.4,41.3
94a6d26e-a903-47f3-8323-ae422d237bb9,Olmo 3.1 32B Instruct,Allen Institute for AI,12.2,5.6,
3ef6db79-1dfa-4780-8c4b-affe2740d9ac,Molmo2-8B,Allen Institute for AI,7.3,4.4,
af74f222-05c7-422d-a653-b9c0707c9c72,Molmo 7B-D,Allen Institute for AI,9.2,1.2,0.0
39b64e04-7a69-4aa2-9e2e-fe38c24681ec,Olmo 3.1 32B Think,Allen Institute for AI,13.9,9.8,77.3
338216fb-62c2-48f1-898a-9166d12fb35e,Olmo 3 7B Think,Allen Institute for AI,9.4,7.6,70.7
dafbb6d2-4825-43d1-a927-feedcfd2e998,Granite 4.0 H 1B,IBM,8.0,2.7,6.3
a68afa0b-7fe2-4e9d-bf3e-741cce3c6aeb,Granite 4.0 H 350M,IBM,5.4,0.6,1.3
1fc32894-1060-493b-af94-62bb1068555e,Granite 4.0 Micro,IBM,7.7,5.0,6.0
a2c8e7b2-57bf-4d1e-96ea-7944d786d94d,Granite 4.0 1B,IBM,7.3,2.9,6.3
5dba8d07-9992-483c-81db-dac97cb15ba8,Granite 4.0 H Small,IBM,10.8,8.5,13.7
54c7f3fc-7078-442a-b472-e8691257a88c,Granite 4.0 350M,IBM,6.1,0.3,0.0
016d330a-2141-4afa-b2fc-62b314423dc1,Mercury 2,Inception,32.8,30.6,
dbbcf240-a69e-4078-8f16-7c94c7a8c514,Reka Flash 3,Reka AI,9.5,8.9,33.7
a8efb564-9d17-4d7f-8f43-e9110657ce21,DeepHermes 3 - Mistral 24B Preview (Non-reasoning),Nous Research,10.9,,
82b207dd-d285-4a52-b2fc-2cbd27543899,Hermes 4 - Llama-3.1 405B (Reasoning),Nous Research,18.6,16.0,69.7
b7726745-9c77-40c3-8452-974cb53d6fbc,DeepHermes 3 - Llama-3.1 8B Preview (Non-reasoning),Nous Research,7.6,,
d3968fd3-97d8-4693-8d26-19cefc6f5d5f,Hermes 4 - Llama-3.1 405B (Non-reasoning),Nous Research,17.6,18.1,15.3
235060f4-057d-4bd1-8b8e-4a92908c770e,Hermes 4 - Llama-3.1 70B (Non-reasoning),Nous Research,12.6,9.2,11.3
6ba9e8eb-8124-436d-842f-dbe36df80c27,Hermes 4 - Llama-3.1 70B (Reasoning),Nous Research,16.0,14.4,68.7
44b19b51-5367-4ef9-a2ff-2f90b89a0867,EXAONE 4.0 32B (Reasoning),LG AI Research,16.7,14.0,80.0
d734e2ce-5cf8-467f-8148-586d02671333,Exaone 4.0 1.2B (Reasoning),LG AI Research,8.3,3.1,50.3
8273650d-40e5-45ee-aeda-df71de784164,Exaone 4.0 1.2B (Non-reasoning),LG AI Research,8.1,2.5,24.0
2f60d80d-c3d3-4a43-bded-0557898c4618,EXAONE 4.0 32B (Non-reasoning),LG AI Research,11.7,9.4,39.3
715e05fb-1313-441c-bf1d-8651c752a841,K-EXAONE (Reasoning),LG AI Research,32.1,27.0,90.3
9cc377dc-67ae-4042-bafc-0466b5f05089,K-EXAONE (Non-reasoning),LG AI Research,23.4,13.5,44.0
296ace9b-0815-43b2-bafa-fd6cec5cce36,MiMo-V2-Omni-0327,Xiaomi,44.9,36.9,
82b36b4d-84dd-4bc0-ad32-e3aee9442789,MiMo-V2-Flash (Non-reasoning),Xiaomi,30.4,25.8,67.7
5d8183dc-24f4-46c5-a1d0-d937de149364,MiMo-V2-Pro,Xiaomi,49.2,41.4,
00f1248e-78e3-4230-8dc8-5e13ba8645e2,MiMo-V2.5-Pro,Xiaomi,53.8,45.5,
94d09368-9035-47cf-963a-b4310b433a16,MiMo-V2-Omni,Xiaomi,43.4,35.5,
1479f50b-d37f-4b55-bb8b-4212a15042eb,MiMo-V2-Flash (Feb 2026),Xiaomi,41.5,33.5,
ae4fe623-80ab-4ea3-8921-70a18ea0fc7e,ERNIE 4.5 300B A47B,Baidu,15.0,14.5,41.3
a518a64b-e337-48f3-85a1-ba7dc0e8f961,ERNIE 5.0 Thinking Preview,Baidu,29.1,29.2,85.0
45790612-02e3-4c42-b5bd-cd7ed2ea1f2f,Sarvam 105B (high),Sarvam,18.2,9.8,
764dd095-6ebd-4760-8eb3-cbc40964db2e,Sarvam 30B (high),Sarvam,12.3,7.9,
c43aa1f9-31bd-4a99-be70-84c5e6bd2e75,Qwen Chat 14B,Alibaba,7.4,,
ea5d2c10-1051-437d-95c2-18d5e4d14ff3,Cogito v2.1 (Reasoning),Deep Cogito,,24.8,72.7
fb112343-c82c-4b43-afea-996bd5101d62,KAT-Coder-Pro V1,KwaiKAT,36.0,18.3,94.7
fc4223e8-4586-4ca1-97ca-bb55ff586947,KAT Coder Pro V2,KwaiKAT,43.8,45.6,
369329e4-629f-425d-975a-e8980aec2965,INTELLECT-3,Prime Intellect,22.2,19.1,88.0
666eb13f-0d22-4438-8eb0-01876e1a8604,Motif-2-12.7B-Reasoning,Motif Technologies,19.1,11.9,80.3
5a49ef80-3af5-404b-8ac0-e1b230ae95de,K2 Think V2,MBZUAI Institute of Foundation Models,24.1,15.5,
dd738be7-2b69-4775-91a5-8851d3341c2d,K2-V2 (medium),MBZUAI Institute of Foundation Models,18.7,14.0,64.7
dae31abc-0587-44d0-ba53-f78e96b6e486,K2-V2 (low),MBZUAI Institute of Foundation Models,14.4,10.5,35.3
a38d719a-709c-4983-b3e7-7090389ae9a6,K2-V2 (high),MBZUAI Institute of Foundation Models,20.6,16.1,78.3
e0099b99-d368-4562-b0de-4016ea58af54,Mi:dm K 2.5 Pro Preview,Korea Telecom,,11.9,78.7
df4c5a29-4b5c-4fef-9f7f-5e24e118ab65,Mi:dm K 2.5 Pro,Korea Telecom,23.1,12.6,76.7
339a92c1-8a42-417f-8d1f-cdbc605acd9e,HyperCLOVA X SEED Think (32B),Naver,23.7,17.5,59.0
6056731b-c705-455b-aa0d-43cbf29b1054,LongCat Flash Lite,LongCat,23.9,16.5,
60cff809-05fb-4439-afe7-8b1476439f49,Tri-21B-think Preview,Trillion Labs,20.0,7.4,
5d891609-fe1c-4e8d-b9f0-5b0ff6d9f439,Tri-21B-Think,Trillion Labs,18.6,6.3,
7d73161f-002f-4c9c-b4f8-6c4d91f2ba8e,Nanbeige4.1-3B,Nanbeige,16.1,8.9,
891bcdf2-8dd2-4dc3-829b-d963fde25876,Apertus 8B Instruct,Swiss AI Initiative,5.9,1.4,
49e70a38-4ac1-4659-b490-09b2c7ff21d6,Apertus 70B Instruct,Swiss AI Initiative,7.7,1.9,
b6d2e43d-3082-43f5-9318-0f4dbcb54163,Trinity Large Thinking,Arcee AI,31.9,27.2,
3d4e7366-928c-4eff-a8b0-2919c7d334c9,JT-MINI,China Mobile,25.4,21.2,
5aa1c578-af76-4b91-8699-cdd43582b3af,GLM-5.1 (Reasoning),Z AI,51.4,43.4,
f164b41f-44c5-4675-bca3-fea1db4bd9ae,GLM-5 (Non-reasoning),Z AI,40.6,39.0,
40663ad2-b218-471e-bdd4-a1e0c2360e2b,GLM-5 (Reasoning),Z AI,49.8,44.2,
92f245a7-43b4-4ffd-8bfb-866746bf824d,GLM-5.1 (Non-reasoning),Z AI,43.8,35.8,
149096f3-57b7-4413-80c2-a2c010a2995a,GLM-5-Turbo,Z AI,46.8,36.8,
248deb0d-426c-4fa9-86fa-bc60aa9c3719,GLM 5V Turbo (Reasoning),Z AI,42.9,36.2,
3bc32f13-5afa-4e28-bce1-10e57376686b,Command A,Cohere,13.5,9.9,13.0
81444bc8-72f9-4a2d-ad43-27e3f0d2f461,Tiny Aya Global,Cohere,4.7,1.2,
a71c1a35-ccc8-43f0-a5a2-070a690b9a00,Apriel-v1.6-15B-Thinker,ServiceNow,27.6,22.0,88.0
f78138d6-2e04-4a84-919a-20d177cb6ff1,Jamba Reasoning 3B,AI21 Labs,9.6,2.5,10.7
b4f14013-37dd-4c75-bd8a-378365d9ed77,Jamba 1.7 Mini,AI21 Labs,8.1,3.1,0.3
78452c64-7303-4192-bca5-2d9ec5c623d4,Jamba 1.7 Large,AI21 Labs,10.9,7.8,2.3
3b156101-b0d7-4438-b350-2d1f1168f40a,Qwen3.6 27B (Non-reasoning),Alibaba,37.1,26.6,
0e66bae9-41f1-42fc-9276-ce8cb6f72919,Qwen3.5 397B A17B (Reasoning),Alibaba,45.0,41.3,
2698f6c6-e436-47ce-a583-dbc25596c571,Qwen3 Next 80B A3B Instruct,Alibaba,20.1,15.3,66.3
30ef2a79-e800-4165-9f13-2a338f120db7,Qwen3.5 397B A17B (Non-reasoning),Alibaba,40.1,37.4,
0179b427-93dc-415c-bb4c-f980ddf8d088,Qwen3.5 Omni Plus,Alibaba,38.6,27.6,
2236df45-0699-40d1-b5cc-69ee345d2257,Qwen3.5 122B A10B (Reasoning),Alibaba,41.6,34.7,
c8a79180-7d16-4474-8701-9a77c0baa56a,Qwen3 Next 80B A3B (Reasoning),Alibaba,26.7,19.5,84.3
66938aab-78fa-49d7-8461-b48b6833e837,Qwen3.6 35B A3B (Non-reasoning),Alibaba,31.5,17.6,
fc92f822-04b7-420d-9c07-a21af5e9aac7,Qwen3 Coder Next,Alibaba,28.3,22.9,
f371ad68-6947-4767-a78f-1f6c81f96b93,Qwen3.6 Plus,Alibaba,50.0,42.9,
405e2235-0925-4634-a3c7-fbd5f6394bc0,Qwen3.5 0.8B (Non-reasoning),Alibaba,9.9,1.0,
30c9ba61-d0a1-4794-938e-35865f379d15,Qwen3.5 4B (Non-reasoning),Alibaba,22.6,13.7,
0985ada8-2ed8-404d-bd8b-7357666ce40f,Qwen3.5 2B (Non-reasoning),Alibaba,14.7,4.9,
20da3b31-fc0a-4359-abec-d59367bf1d9f,Qwen3.5 9B (Non-reasoning),Alibaba,27.3,21.4,
eebfef01-709e-4ffe-b72f-0db75ef2434b,Qwen3.5 35B A3B (Non-reasoning),Alibaba,30.7,16.8,
a6ea7ec0-0aca-4442-98fb-4296c6d18b31,Qwen3.5 0.8B (Reasoning),Alibaba,10.5,0.0,
8665ca00-c687-44c7-875c-22618cb31c4f,Qwen3.6 35B A3B (Reasoning),Alibaba,43.5,35.1,
b97ef678-2d31-4375-9416-67ea97f87204,Qwen3 Omni 30B A3B (Reasoning),Alibaba,15.6,12.7,74.0
0b226b82-1462-4860-bf1a-f8aed7024791,Qwen3 Omni 30B A3B Instruct,Alibaba,10.7,7.2,52.3
021b1b31-d2fc-4653-ab74-c10bd2f41c8e,Qwen3.5 122B A10B (Non-reasoning),Alibaba,35.9,31.6,
2d28a13a-096e-475a-beb8-26bbd1c7d51c,Qwen3.5 9B (Reasoning),Alibaba,32.4,25.3,
651ef7ae-9a8f-477e-9c8e-460aa156ba02,Qwen3.5 4B (Reasoning),Alibaba,27.1,17.5,
5d4acc80-7a88-4e84-bfe7-99071b84e6a4,Qwen3.5 2B (Reasoning),Alibaba,16.3,3.5,
6000692c-f9a6-47f8-a5c0-e0874ac488bb,Qwen3.6 Max Preview,Alibaba,51.8,44.9,
8c29d66d-bf98-4ea3-8572-5409353ecc66,Qwen3.6 27B (Reasoning),Alibaba,45.8,36.5,
6f3534b1-1168-472e-b3e3-23ab521504f5,Qwen3.5 Omni Flash,Alibaba,25.9,14.0,
2e46d2fd-eb2b-42b9-9fe4-be50630fe870,Ling-2.6-1T,InclusionAI,33.6,33.0,
a29e66d6-1c3c-456a-8770-59ee3845b35d,Ring-1T,InclusionAI,22.8,16.8,89.3
15b56b8e-7b93-4ed9-ac06-75c922e3b86e,Ling-1T,InclusionAI,19.0,18.8,71.3
3d64bf83-232e-427e-8590-26b478bae4a8,Ling-mini-2.0,InclusionAI,9.2,5.0,49.3
91f3a4c8-b000-4513-942c-bfe283375c35,Ling 2.6 Flash,InclusionAI,26.2,23.2,
47b7df55-5804-40de-ba11-317de786710a,Ring-flash-2.0,InclusionAI,14.0,10.6,83.7
882a5da3-94ca-4602-8693-c45970df17e2,Ling-flash-2.0,InclusionAI,15.7,16.7,65.3
4d6dd5ce-08cb-4e87-9288-1dd2f022aa35,Doubao Seed Code,ByteDance Seed,33.5,31.3,79.3
5ad2f60f-ee05-49fd-85a0-cef69aa7cb7b,o1,OpenAI,30.8,20.5,
